lemma,poscode,surface
Immacolata,3,Immacolata
Iole,3,Iole
Idelma,3,Idelma
Iginia,3,Iginia
Iride,3,Iride
Ilenia,3,Ilenia
Iolanda,3,Iolanda
Iris,3,Iris
Illuminata,3,Illuminata
Ippolita,3,Ippolita
Iside,3,Iside
Ione,3,Ione
Ires,3,Ires
Irene,3,Irene
Isella,3,Isella
Isanna,3,Isanna
Isabella,3,Isabella
Irma,3,Irma
Isa,3,Isa
Ismene,3,Ismene
Isetta,3,Isetta
Itria,3,Itria
Itala,3,Itala
Isotta,3,Isotta
Ivana,3,Ivana
Iva,3,Iva
Maschili,3,Maschili
Ignazio,3,Ignazio
Ireneo,3,Ireneo
Idreno,3,Idreno
Icilio,3,Icilio
Isocrate,3,Isocrate
Inaco,3,Inaco
Ilario,3,Ilario
Italo,3,Italo
Israele,3,Israele
Isauro,3,Isauro
Icaro,3,Icaro
Imero,3,Imero
Ipazio,3,Ipazio
Ildefonso,3,Ildefonso
Isidoro,3,Isidoro
Ivonio,3,Ivonio
Ivardo,3,Ivardo
Isaia,3,Isaia
Imerio,3,Imerio
Iginio,3,Iginio
Igino,3,Igino
Ildo,3,Ildo
Idalio,3,Idalio
Idalo,3,Idalo
Innocenzo,3,Innocenzo
Indro,3,Indro
Ificrate,3,Ificrate
Ivaldo,3,Ivaldo
Ivo,3,Ivo
Ildebrando,3,Ildebrando
Ismaele,3,Ismaele
Isacco,3,Isacco
Ilaro,3,Ilaro
Ippolito,3,Ippolito
Icio,3,Icio
Larissa,3,Larissa
Laura,3,Laura
Loredana,3,Loredana
Laurana,3,Laurana
Loretta,3,Loretta
Laodamia,3,Laodamia
Lorella,3,Lorella
Leocrizia,3,Leocrizia
Lavinia,3,Lavinia
Lalla,3,Lalla
Lara,3,Lara
Liboria,3,Liboria
Letizia,3,Letizia
Licia,3,Licia
Laodice,3,Laodice
Lora,3,Lora
Lea,3,Lea
Lia,3,Lia
Laila,3,Laila
Leila,3,Leila
Lelia,3,Lelia
Leonilde,3,Leonilde
Lidania,3,Lidania
Leonzia,3,Leonzia
Lice,3,Lice
Lilia,3,Lilia
Lili,3,Lili
Liana,3,Liana
Linda,3,Linda
Liviana,3,Liviana
Lidia,3,Lidia
Lidiana,3,Lidiana
Luciana,3,Luciana
Leandra,3,Leandra
Licena,3,Licena
Liliana,3,Liliana
Larisa,3,Larisa
Lucia,3,Lucia
Luce,3,Luce
Lorenza,3,Lorenza
Lucilla,3,Lucilla
Lucrezia,3,Lucrezia
Lola,3,Lola
Laurenza,3,Laurenza
Ludovica,3,Ludovica
Lorena,3,Lorena
Luisa,3,Luisa
Livia,3,Livia
Lina,3,Lina
Luana,3,Luana
Lorediana,3,Lorediana
Luigia,3,Luigia
Luisella,3,Luisella
Luisana,3,Luisana
Maschili,3,Maschili
Lamberto,3,Lamberto
Lelio,3,Lelio
Letterio,3,Letterio
Leone,3,Leone
Leucio,3,Leucio
Lavinio,3,Lavinio
Landolfo,3,Landolfo
Liberio,3,Liberio
Lauro,3,Lauro
Lidio,3,Lidio
Lotario,3,Lotario
Lieto,3,Lieto
Leonardo,3,Leonardo
Licinio,3,Licinio
Leandro,3,Leandro
Lino,3,Lino
Luca,3,Luca
Lisandro,3,Lisandro
Lallo,3,Lallo
Leopoldo,3,Leopoldo
Lindoro,3,Lindoro
Lorenzo,3,Lorenzo
Loris,3,Loris
Laerte,3,Laerte
Lauriano,3,Lauriano
Ludano,3,Ludano
Ludovico,3,Ludovico
Lucio,3,Lucio
Licerio,3,Licerio
Leo,3,Leo
Ladislao,3,Ladislao
Luigi,3,Luigi
Linceo,3,Linceo
Lullo,3,Lullo
Luperio,3,Luperio
Luciano,3,Luciano
Lazzaro,3,Lazzaro
Libero,3,Libero
Leonzio,3,Leonzio
Livio,3,Livio
Liborio,3,Liborio
Lucrezio,3,Lucrezio
Lucilio,3,Lucilio
Lionello,3,Lionello
Luciolo,3,Luciolo
Lucidio,3,Lucidio
Leonida,3,Leonida
Luperco,3,Luperco
Longino,3,Longino
Lussorio,3,Lussorio
Lupo,3,Lupo
Liberto,3,Liberto
Magda,3,Magda
Maia,3,Maia
Margherita,3,Margherita
Maddalena,3,Maddalena
Mara,3,Mara
Macrina,3,Macrina
Madda,3,Madda
Maria,3,Maria
Mafalda,3,Mafalda
Malvina,3,Malvina
Melissa,3,Melissa
Maida,3,Maida
Marcella,3,Marcella
Marfisia,3,Marfisia
Mimi,3,Mimi
Marilia,3,Marilia
Maurizia,3,Maurizia
Medea,3,Medea
Mercuria,3,Mercuria
Michela,3,Michela
Micaela,3,Micaela
Micol,3,Micol
Milena,3,Milena
Mila,3,Mila
Marciana,3,Marciana
Macaria,3,Macaria
Melania,3,Melania
Milica,3,Milica
Milka,3,Milka
Merina,3,Merina
Maurilia,3,Maurilia
Milva,3,Milva
Minerva,3,Minerva
Martina,3,Martina
Marzia,3,Marzia
Matilde,3,Matilde
Marika,3,Marika
Marina,3,Marina
Marinella,3,Marinella
Marilena,3,Marilena
Marisa,3,Marisa
Marta,3,Marta
Moira,3,Moira
Marica,3,Marica
Maura,3,Maura
Mia,3,Mia
Mariuccia,3,Mariuccia
Malia,3,Malia
Marianna,3,Marianna
Miriam,3,Miriam
Mariangela,3,Mariangela
Mirella,3,Mirella
Miriana,3,Miriana
Miranda,3,Miranda
Mira,3,Mira
Miria,3,Miria
Moana,3,Moana
Monica,3,Monica
Morgana,3,Morgana
Malco,3,Malco
Maffeo,3,Maffeo
Mansueto,3,Mansueto
Manfredo,3,Manfredo
Marco,3,Marco
Marsilio,3,Marsilio
Martino,3,Martino
Manlio,3,Manlio
Macrino,3,Macrino
Massimo,3,Massimo
Marino,3,Marino
Matteo,3,Matteo
Marciano,3,Marciano
Mattia,3,Mattia
Maurizio,3,Maurizio
Marzio,3,Marzio
Maurilio,3,Maurilio
Mariano,3,Mariano
Macrobio,3,Macrobio
Mauro,3,Mauro
Melaneo,3,Melaneo
Mario,3,Mario
Massimiliano,3,Massimiliano
Mederico,3,Mederico
Melchiorre,3,Melchiorre
Meneo,3,Meneo
Menandro,3,Menandro
Michele,3,Michele
Michelangelo,3,Michelangelo
Metodio,3,Metodio
Melezio,3,Melezio
Misaele,3,Misaele
Mirtilo,3,Mirtilo
Mardonio,3,Mardonio
Montano,3,Montano
Modesto,3,Modesto
Mirco,3,Mirco
Mirko,3,Mirko
Morando,3,Morando
Mercurio,3,Mercurio
Milvio,3,Milvio
Moreno,3,Moreno
Milo,3,Milo
Muzio,3,Muzio
Macario,3,Macario
Mitridate,3,Mitridate
Mirone,3,Mirone
Migdonio,3,Migdonio
Milziade,3,Milziade
Milone,3,Milone
Mida,3,Mida
Minervino,3,Minervino
Muziano,3,Muziano
Merino,3,Merino
Mosè,3,Mosè
Monaldo,3,Monaldo
Menelao,3,Menelao
Marcello,3,Marcello
Nadia,3,Nadia
Narcisia,3,Narcisia
Natascia,3,Natascia
Natalia,3,Natalia
Nerina,3,Nerina
Nedda,3,Nedda
Nausica,3,Nausica
Nicoletta,3,Nicoletta
Nicole,3,Nicole
Neera,3,Neera
Nefertiti,3,Nefertiti
Nina,3,Nina
Neomisia,3,Neomisia
Nicla,3,Nicla
Ninì,3,Ninì
Nicezia,3,Nicezia
Nilvia,3,Nilvia
Ninfa,3,Ninfa
Nadina,3,Nadina
Nica,3,Nica
Norzia,3,Norzia
Nilva,3,Nilva
Nives,3,Nives
Noemi,3,Noemi
Ninetta,3,Ninetta
Norma,3,Norma
Novella,3,Novella
Niobe,3,Niobe
Nazzaro,3,Nazzaro
Narciso,3,Narciso
Nemesio,3,Nemesio
Napoleone,3,Napoleone
Nerio,3,Nerio
Nicasio,3,Nicasio
Narseo,3,Narseo
Nicezio,3,Nicezio
Nestore,3,Nestore
Nereo,3,Nereo
Nilo,3,Nilo
Nicodemo,3,Nicodemo
Nevio,3,Nevio
Nicomede,3,Nicomede
Niniano,3,Niniano
Nico,3,Nico
Nicola,3,Nicola
Noè,3,Noè
Ofelia,3,Ofelia
Odilia,3,Odilia
Ottavia,3,Ottavia
Olga,3,Olga
Onoria,3,Onoria
Onfale,3,Onfale
Olivia,3,Olivia
Ondina,3,Ondina
Onorata,3,Onorata
Odetta,3,Odetta
Otilia,3,Otilia
Oriella,3,Oriella
Olimpia,3,Olimpia
Orietta,3,Orietta
Orsina,3,Orsina
Onorina,3,Onorina
Oride,3,Oride
Ornella,3,Ornella
Oria,3,Oria
Ornelia,3,Ornelia
Orsola,3,Orsola
Oriade,3,Oriade
Oriana,3,Oriana
Ortenzia,3,Ortenzia
Osanna,3,Osanna
Oddo,3,Oddo
Odino,3,Odino
Orio,3,Orio
Oberto,3,Oberto
Olindo,3,Olindo
Omar,3,Omar
Oderico,3,Oderico
Onofrio,3,Onofrio
Orfeo,3,Orfeo
Oliviero,3,Oliviero
Onorato,3,Onorato
Orlando,3,Orlando
Omero,3,Omero
Ortensio,3,Ortensio
Oscar,3,Oscar
Orazio,3,Orazio
Ostiano,3,Ostiano
Ovidio,3,Ovidio
Oronzo,3,Oronzo
Ottavio,3,Ottavio
Oreste,3,Oreste
Osmondo,3,Osmondo
Otello,3,Otello
Ottaviano,3,Ottaviano
Osvaldo,3,Osvaldo
Paola,3,Paola
Patrizia,3,Patrizia
Pandora,3,Pandora
Perla,3,Perla
Petronilla,3,Petronilla
Pelagia,3,Pelagia
Palmira,3,Palmira
Piera,3,Piera
Preziosa,3,Preziosa
Penelope,3,Penelope
Placida,3,Placida
Priscilla,3,Priscilla
Pompea,3,Pompea
Prospera,3,Prospera
Pia,3,Pia
Porzia,3,Porzia
Palazia,3,Palazia
Porsia,3,Porsia
Pulcheria,3,Pulcheria
Pamelia,3,Pamelia
Prisca,3,Prisca
Pamela,3,Pamela
Perpetua,3,Perpetua
Polissena,3,Polissena
Pasqua,3,Pasqua
Palladia,3,Palladia
Panacea,3,Panacea
Pasquale,3,Pasquale
Patrizio,3,Patrizio
Palmiro,3,Palmiro
Pacomio,3,Pacomio
Pelagio,3,Pelagio
Paolo,3,Paolo
Palamede,3,Palamede
Peleo,3,Peleo
Pietro,3,Pietro
Piero,3,Piero
Pompeo,3,Pompeo
Pancrazio,3,Pancrazio
Placido,3,Placido
Petronio,3,Petronio
Perseo,3,Perseo
Plinio,3,Plinio
Publio,3,Publio
Prezioso,3,Prezioso
Pio,3,Pio
Porfirio,3,Porfirio
Ponzio,3,Ponzio
Pierluigi,3,Pierluigi
Piergiorgio,3,Piergiorgio
Pierangelo,3,Pierangelo
Paride,3,Paride
Piersilvio,3,Piersilvio
Pandolfo,3,Pandolfo
Ramona,3,Ramona
Rebecca,3,Rebecca
Rachele,3,Rachele
Rebina,3,Rebina
Romina,3,Romina
Raffaella,3,Raffaella
Rosa,3,Rosa
Ruth,3,Ruth
Raimonda,3,Raimonda
Rodope,3,Rodope
Rosaria,3,Rosaria
Rosamunda,3,Rosamunda
Rosalia,3,Rosalia
Rubina,3,Rubina
Rufina,3,Rufina
Renata,3,Renata
Romilda,3,Romilda
Riccarda,3,Riccarda
Romola,3,Romola
Regina,3,Regina
Rutilia,3,Rutilia
Rossella,3,Rossella
Rossana,3,Rossana
Roberta,3,Roberta
Rosalia,3,Rosalia
Redenta,3,Redenta
Rosalinda,3,Rosalinda
Rosalba,3,Rosalba
Raimondo,3,Raimondo
Riccardo,3,Riccardo
Raffaele,3,Raffaele
Raniero,3,Raniero
Rigoberto,3,Rigoberto
Raffaello,3,Raffaello
Rinaldo,3,Rinaldo
Roberto,3,Roberto
Remiro,3,Remiro
Remigio,3,Remigio
Rocco,3,Rocco
Rodrigo,3,Rodrigo
Remo,3,Remo
Romeo,3,Romeo
Romualdo,3,Romualdo
Rodolfo,3,Rodolfo
Romolo,3,Romolo
Rosario,3,Rosario
Randolfo,3,Randolfo
Raul,3,Raul
Rubiano,3,Rubiano
Rolando,3,Rolando
Renato,3,Renato
Ruggero,3,Ruggero
Romano,3,Romano
Rosalino,3,Rosalino
Roderico,3,Roderico
Redenzio,3,Redenzio
Sabina,3,Sabina
Savina,3,Savina
Sabrina,3,Sabrina
Salvatrice,3,Salvatrice
Salvadora,3,Salvadora
Samantha,3,Samantha
Samuela,3,Samuela
Santina,3,Santina
Sara,3,Sara
Saturna,3,Saturna
Saturnia,3,Saturnia
Saveria,3,Saveria
Scilla,3,Scilla
Scolastica,3,Scolastica
Sebastiana,3,Sebastiana
Selene,3,Selene
Selena,3,Selena
Selenia,3,Selenia
Selma,3,Selma
Selvaggia,3,Selvaggia
Semira,3,Semira
Serafina,3,Serafina
Serena,3,Serena
Serenilla,3,Serenilla
Severa,3,Severa
Severina,3,Severina
Sibilla,3,Sibilla
Simonea,3,Simonea
Silia,3,Silia
Simonetta,3,Simonetta
Sira,3,Sira
Simea,3,Simea
Simona,3,Simona
Silva,3,Silva
Selvina,3,Selvina
Sidonia,3,Sidonia
Silvia,3,Silvia
Selva,3,Selva
Silvana,3,Silvana
Sirena,3,Sirena
Siria,3,Siria
Sira,3,Sira
Smeralda,3,Smeralda
Sobilia,3,Sobilia
Sofia,3,Sofia
Sonia,3,Sonia
Sofronia,3,Sofronia
Sole,3,Sole
Solidea,3,Solidea
Speranza,3,Speranza
Stefania,3,Stefania
Stenia,3,Stenia
Stena,3,Stena
Stella,3,Stella
Susanna,3,Susanna
Sveva,3,Sveva
Sueva,3,Sueva
Salvino,3,Salvino
Salesio,3,Salesio
Salmoneo,3,Salmoneo
Samuele,3,Samuele
Sabatino,3,Sabatino
Savio,3,Savio
Sansone,3,Sansone
Saturnino,3,Saturnino
Saul,3,Saul
Sabino,3,Sabino
Savino,3,Savino
Saverio,3,Saverio
Salomone,3,Salomone
Salvatore,3,Salvatore
Salvo,3,Salvo
Salverio,3,Salverio
Sario,3,Sario
Sauro,3,Sauro
Sebastiano,3,Sebastiano
Simmaco,3,Simmaco
Senesio,3,Senesio
Serse,3,Serse
Sisto,3,Sisto
Simone,3,Simone
Santo,3,Santo
Santino,3,Santino
Simeone,3,Simeone
Sico,3,Sico
Silvio,3,Silvio
Simplicio,3,Simplicio
Selesio,3,Selesio
Sinisio,3,Sinisio
Siro,3,Siro
Sempronio,3,Sempronio
Serafino,3,Serafino
Sisto,3,Sisto
Sereno,3,Sereno
Socrate,3,Socrate
Sotero,3,Sotero
Sidone,3,Sidone
Silvestro,3,Silvestro
Stanislao,3,Stanislao
Scipione,3,Scipione
Severino,3,Severino
Stefano,3,Stefano
Sigfrido,3,Sigfrido
Silvano,3,Silvano
Sergio,3,Sergio
Sileno,3,Sileno
Silio,3,Silio
Sem,3,Sem
Sabele,3,Sabele
Sagare,3,Sagare
Sallustio,3,Sallustio
Salvio,3,Salvio
Tabata,3,Tabata
Tecla,3,Tecla
Teodolinda,3,Teodolinda
Teresa,3,Teresa
Tessa,3,Tessa
Teodora,3,Teodora
Tea,3,Tea
Tiana,3,Tiana
Taide,3,Taide
Tatiana,3,Tatiana
Tamara,3,Tamara
Tania,3,Tania
Tilde,3,Tilde
Tina,3,Tina
Titina,3,Titina
Tosca,3,Tosca
Tarsilia,3,Tarsilia
Tita,3,Tita
Tazia,3,Tazia
Tiberia,3,Tiberia
Tiziana,3,Tiziana
Tolomea,3,Tolomea
Tristana,3,Tristana
Tullia,3,Tullia
Trofimena,3,Trofimena
Trifena,3,Trifena
Tomaide,3,Tomaide
Titania,3,Titania
Tisbe,3,Tisbe
Teti,3,Teti
Terenzia,3,Terenzia
Teonilla,3,Teonilla
Tedosia,3,Tedosia
Temi,3,Temi
Telica,3,Telica
Taurina,3,Taurina
Tabita,3,Tabita
Tisha,3,Tisha
Teo,3,Teo
Teodolindo,3,Teodolindo
Teodoro,3,Teodoro
Teresio,3,Teresio
Tarsilio,3,Tarsilio
Tazio,3,Tazio
Tarcisio,3,Tarcisio
Tanino,3,Tanino
Tano,3,Tano
Tancredi,3,Tancredi
Taddeo,3,Taddeo
Tosco,3,Tosco
Telesforo,3,Telesforo
Teobaldo,3,Teobaldo
Tibaldo,3,Tibaldo
Terenzio,3,Terenzio
Teseo,3,Teseo
Tiberio,3,Tiberio
Timoteo,3,Timoteo
Tito,3,Tito
Tiziano,3,Tiziano
Tobia,3,Tobia
Tommaso,3,Tommaso
Tristano,3,Tristano
Tuccio,3,Tuccio
Tulio,3,Tulio
Trifone,3,Trifone
Torquato,3,Torquato
Tindario,3,Tindario
Terzio,3,Terzio
Teodosio,3,Teodosio
Teoberto,3,Teoberto
Teocrito,3,Teocrito
Tassilo,3,Tassilo
Tarasio,3,Tarasio
Talo,3,Talo
Tacco,3,Tacco
Nicolò,3,Nicolò
Niccolò,3,Niccolò
Natale,3,Natale
Novilio,3,Novilio
Novato,3,Novato
Norberto,3,Norberto
Niceto,3,Niceto
Nazario,3,Nazario
Nicomaco,3,Nicomaco
Niso,3,Niso
Ubalda,3,Ubalda
Urania,3,Urania
Unna,3,Unna
Ulrica,3,Ulrica
Umberta,3,Umberta
Ubalda,3,Ubalda
Ulfa,3,Ulfa
Ugolina,3,Ugolina
Ursula,3,Ursula
Uta,3,Uta
Ubaldo,3,Ubaldo
Uberto,3,Uberto
Umbro,3,Umbro
Umberto,3,Umberto
Ulisse,3,Ulisse
Ulrico,3,Ulrico
Ulderico,3,Ulderico
Ugo,3,Ugo
Ursicio,3,Ursicio
Uriele,3,Uriele
Viola,3,Viola
Violetta,3,Violetta
Valentina,3,Valentina
Valenzia,3,Valenzia
Vanessa,3,Vanessa
Veronica,3,Veronica
Virginia,3,Virginia
Vittoria,3,Vittoria
Vittorina,3,Vittorina
Vittoriana,3,Vittoriana
Vanda,3,Vanda
Vincenza,3,Vincenza
Vera,3,Vera
Verdiana,3,Verdiana
Veridiana,3,Veridiana
Verena,3,Verena
Vetulia,3,Vetulia
Viviana,3,Viviana
Virna,3,Virna
Violante,3,Violante
Vienna,3,Vienna
Valchiria,3,Valchiria
Valeriana,3,Valeriana
Valeria,3,Valeria
Vania,3,Vania
Vanna,3,Vanna
Velia,3,Velia
Venera,3,Venera
Veneranda,3,Veneranda
Verbena,3,Verbena
Verilla,3,Verilla
Vesna,3,Vesna
Velma,3,Velma
Vlasta,3,Vlasta
Valdetruda,3,Valdetruda
Venanzio,3,Venanzio
Venazio,3,Venazio
Valdemaro,3,Valdemaro
Valdimaro,3,Valdimaro
Valente,3,Valente
Valentino,3,Valentino
Valeriano,3,Valeriano
Valerio,3,Valerio
Venceslao,3,Venceslao
Vilfrido,3,Vilfrido
Virgilio,3,Virgilio
Vitale,3,Vitale
Vitalio,3,Vitalio
Vincenzo,3,Vincenzo
Vittorio,3,Vittorio
Vittorino,3,Vittorino
Volfango,3,Volfango
Volfrano,3,Volfrano
Vladimiro,3,Vladimiro
Viviano,3,Viviano
Valdo,3,Valdo
Vanni,3,Vanni
Vanio,3,Vanio
Varo,3,Varo
Vasco,3,Vasco
Venturino,3,Venturino
Vezio,3,Vezio
Vespasiano,3,Vespasiano
Vinicio,3,Vinicio
Virginio,3,Virginio
Vito,3,Vito
Voltero,3,Voltero
Vedasto,3,Vedasto
Velio,3,Velio
Vidone,3,Vidone
Vilfredo,3,Vilfredo
Zebina,3,Zebina
Zaffira,3,Zaffira
Zafira,3,Zafira
Zenaide,3,Zenaide
Zaira,3,Zaira
Zama,3,Zama
Zanobia,3,Zanobia
Zemira,3,Zemira
Zanita,3,Zanita
Zara,3,Zara
Zoraida,3,Zoraida
Zelinda,3,Zelinda
Zelmira,3,Zelmira
Zerlina,3,Zerlina
Zina,3,Zina
Zita,3,Zita
Zoe,3,Zoe
Zula,3,Zula
Zoie,3,Zoie
Zahia,3,Zahia
Zoya,3,Zoya
Zaccaria,3,Zaccaria
Zaccheo,3,Zaccheo
Zebedeo,3,Zebedeo
Zafferino,3,Zafferino
Zefirino,3,Zefirino
Zelfirino,3,Zelfirino
Zefiro,3,Zefiro
Zeffiro,3,Zeffiro
Zelindo,3,Zelindo
Zeno,3,Zeno
Zanobio,3,Zanobio
Zenio,3,Zenio
Zenone,3,Zenone
Zerbino,3,Zerbino
Zetico,3,Zetico
Zoilo,3,Zoilo
Zito,3,Zito
Zlatan,3,Zlatan
Zoran,3,Zoran
Zac,3,Zac
Zabel,3,Zabel